0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.4
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree rsi-class-server@1.0.0
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── asap@2.0.5
21 silly currentTree ├── async@1.5.2
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── basic-auth@1.1.0
21 silly currentTree ├── body-parser@1.17.1
21 silly currentTree ├── brace-expansion@1.1.6
21 silly currentTree ├── bytes@2.4.0
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├─┬ cliui@2.1.0
21 silly currentTree │ └── wordwrap@0.0.2
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── content-disposition@0.5.2
21 silly currentTree ├── content-type@1.0.2
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── debug@2.6.1
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── define-properties@1.1.2
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── etag@1.8.0
21 silly currentTree ├── express-handlebars@3.0.0
21 silly currentTree ├── express@4.15.2
21 silly currentTree ├── finalhandler@1.0.0
21 silly currentTree ├── foreach@2.0.5
